 line   address	contents
   34  00003150  2025643a	
   34  00003154  2025640a	
   34  00003158  00      	
   35  00003159          	.align 2
   36  0000315c          	LC8_LF0:
   37  0000315c  0a547279	.ascii "\nTrying to malloc a size of 23 bytes\n\000"
   37  00003160  696e6720	
   37  00003164  746f206d	
   37  00003168  616c6c6f	
   37  0000316c  63206120	
   37  00003170  73697a65	
   37  00003174  206f6620	
   37  00003178  32332062	
   37  0000317c  79746573	
   37  00003180  0a00    	
   38  00003182          	.align 2
   39  00003184          	LC9_LF0:
   40  00003184  0a547279	.ascii "\nTrying to malloc a size of 501 bytes\n\000"
   40  00003188  696e6720	
   40  0000318c  746f206d	
   40  00003190  616c6c6f	
   40  00003194  63206120	
   40  00003198  73697a65	
   40  0000319c  206f6620	
   40  000031a0  35303120	
   40  000031a4  62797465	
   40  000031a8  730a00  	
   41  000031ab          	.align 2
   42  000031ac          	LC10_LF0:
   43  000031ac  0a467265	.ascii "\nFreeing chunk located at %d\n\000"
   43  000031b0  65696e67	
   43  000031b4  20636875	
   43  000031b8  6e6b206c	
   43  000031bc  6f636174	
   43  000031c0  65642061	
   43  000031c4  74202564	
   43  000031c8  0a00    	
   44  000031ca          	.align 2
   45  000031cc          	LC11_LF0:
   46  000031cc  4d667265	.ascii "Mfree returned with value %d\n\000"
   46  000031d0  65207265	
   46  000031d4  7475726e	
   46  000031d8  65642077	
   46  000031dc  69746820	
   46  000031e0  76616c75	
   46  000031e4  65202564	
   46  000031e8  0a00    	
   47  000031ea          	.align 2
   48  000031ec          	LC12_LF0:
   49  000031ec  0a547279	.ascii "\nTrying to malloc a size of 25 bytes\n\000"
   49  000031f0  696e6720	
   49  000031f4  746f206d	
   49  000031f8  616c6c6f	
   49  000031fc  63206120	
   49  00003200  73697a65	
   49  00003204  206f6620	
   49  00003208  32352062	
   49  0000320c  79746573	
   49  00003210  0a00    	
   50  00003212          	.align 2
   51  00003214          	LC13_LF0:
   52  00003214  0a547279	.ascii "\nTrying to malloc a size of 20 bytes\n\000"
   52  00003218  696e6720	
   52  0000321c  746f206d	
   52  00003220  616c6c6f	
   52  00003224  63206120	
   52  00003228  73697a65	
   52  0000322c  206f6620	
   52  00003230  32302062	
   52  00003234  79746573	
   52  00003238  0a00    	
   53  0000323a          	.align 2
   54  0000323c          	LC14_LF0:
   55  0000323c  0a547279	.ascii "\nTrying to malloc a size of 1 byte\n\000"
   55  00003240  696e6720	
   55  00003244  746f206d	
   55  00003248  616c6c6f	
   55  0000324c  63206120	
   55  00003250  73697a65	
   55  00003254  206f6620	
   55  00003258  31206279	
   55  0000325c  74650a00	
   56  00003260          	.align 2
   57  00003260          	LC15_LF0:
   58  00003260  0a547279	.ascii "\nTrying to free chunk with invalid pointer: %d\n\000"
   58  00003264  696e6720	
   58  00003268  746f2066	
   58  0000326c  72656520	
   58  00003270  6368756e	
   58  00003274  6b207769	
   58  00003278  74682069	
   58  0000327c  6e76616c	
   58  00003280  69642070	
   58  00003284  6f696e74	
   58  00003288  65723a20	
   58  0000328c  25640a00	
   59  00003290          	.align 2
   60  00003290          	LC16_LF0:
   61  00003290  0a686561	.ascii "\nheap_test (%d): TEST #8: Complete!\n\000"
   61  00003294  705f7465	
   61  00003298  73742028	
   61  0000329c  2564293a	
   61  000032a0  20544553	
   61  000032a4  54202338	
   61  000032a8  3a20436f	
   61  000032ac  6d706c65	
   61  000032b0  7465210a	
   61  000032b4  00      	
   62  000032b5          	.text
   63  00001000          	.align 2
   64  00001000          	.proc _main
   65  00001000          	.global _main
   66  00001000          	_main:
   67                      ;  Function 'main'; 0 bytes of locals, 0 regs to save.
   68  00001000  afbefffc	sw	-4(r29),r30; push fp
   69  00001004  001df020	add	r30,r0,r29; fp = sp
   70  00001008  afbffff8	sw	-8(r29),r31; push ret addr
   71  0000100c  2fbd0008	subui	r29,r29,#8; alloc local storage
   72  00001010  0c0014dc	jal	___main
   73  00001014  54000000	nop; not filled.
   74  00001018  20040005	addi	r4,r0,#5
   75  0000101c  23bdfff8	addi	r29,r29,#-8
   76  00001020  3c050000	lhi	r5,((LC0_LF0)>>16)&0xffff
   77  00001024  24a53000	addui	r5,r5,(LC0_LF0)&0xffff
   78  00001028  afa50000	sw	(r29),r5
   79  0000102c  0c000600	jal	_Printf
   80  00001030  54000000	nop; not filled.
   81  00001034  0c000604	jal	_getpid
   82  00001038  54000000	nop; not filled.
   83  0000103c  3c050000	lhi	r5,((LC1_LF0)>>16)&0xffff
   84  00001040  24a53058	addui	r5,r5,(LC1_LF0)&0xffff
   85  00001044  afa50000	sw	(r29),r5
   86  00001048  afa10004	sw	4(r29),r1
   87  0000104c  0c0005e0	jal	_Printf
   88  00001050  54000000	nop; not filled.
   89  00001054  3c050000	lhi	r5,((LC2_LF0)>>16)&0xffff
   90  00001058  24a53088	addui	r5,r5,(LC2_LF0)&0xffff
   91  0000105c  afa50000	sw	(r29),r5
   92  00001060  0c0005cc	jal	_Printf
   93  00001064  54000000	nop; not filled.
   94  00001068  20050000	addi	r5,r0,#0
   95  0000106c  afa50000	sw	(r29),r5
   96  00001070  0c0006d0	jal	_malloc
   97  00001074  54000000	nop; not filled.
   98  00001078  00011020	add	r2,r0,r1
   99  0000107c  23bd0008	addi	r29,r29,#8
  100  00001080  64410000	snei	r1,r2,#0
  101  00001084  1420001c	bnez	r1,L2_LF0
  102  00001088  54000000	nop; not filled.
  103  0000108c  23bdfff8	addi	r29,r29,#-8
  104  00001090  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  105  00001094  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  106  00001098  afa50000	sw	(r29),r5
  107  0000109c  08000018	j	L18_LF0
  108  000010a0  54000000	nop; not filled.
  109  000010a4          	L2_LF0:
  110  000010a4  23bdfff8	addi	r29,r29,#-8
  111  000010a8  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  112  000010ac  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  113  000010b0  afa50000	sw	(r29),r5
  114  000010b4  afa20004	sw	4(r29),r2
  115  000010b8          	L18_LF0:
  116  000010b8  0c000574	jal	_Printf
  117  000010bc  54000000	nop; not filled.
  118  000010c0  23bd0008	addi	r29,r29,#8
  119  000010c4  23bdfff8	addi	r29,r29,#-8
  120  000010c8  3c050000	lhi	r5,((LC5_LF0)>>16)&0xffff
  121  000010cc  24a530f4	addui	r5,r5,(LC5_LF0)&0xffff
  122  000010d0  afa50000	sw	(r29),r5
  123  000010d4  0c000558	jal	_Printf
  124  000010d8  54000000	nop; not filled.
  125  000010dc  2405c350	addui	r5,r0,#50000
  126  000010e0  afa50000	sw	(r29),r5
  127  000010e4  0c00065c	jal	_malloc
  128  000010e8  54000000	nop; not filled.
  129  000010ec  00011020	add	r2,r0,r1
  130  000010f0  23bd0008	addi	r29,r29,#8
  131  000010f4  64410000	snei	r1,r2,#0
  132  000010f8  1420001c	bnez	r1,L4_LF0
  133  000010fc  54000000	nop; not filled.
  134  00001100  23bdfff8	addi	r29,r29,#-8
  135  00001104  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  136  00001108  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  137  0000110c  afa50000	sw	(r29),r5
  138  00001110  08000018	j	L19_LF0
  139  00001114  54000000	nop; not filled.
  140  00001118          	L4_LF0:
  141  00001118  23bdfff8	addi	r29,r29,#-8
  142  0000111c  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  143  00001120  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  144  00001124  afa50000	sw	(r29),r5
  145  00001128  afa20004	sw	4(r29),r2
  146  0000112c          	L19_LF0:
  147  0000112c  0c000500	jal	_Printf
  148  00001130  54000000	nop; not filled.
  149  00001134  23bd0008	addi	r29,r29,#8
  150  00001138  23bdfff8	addi	r29,r29,#-8
  151  0000113c  3c050000	lhi	r5,((LC6_LF0)>>16)&0xffff
  152  00001140  24a53120	addui	r5,r5,(LC6_LF0)&0xffff
  153  00001144  afa50000	sw	(r29),r5
  154  00001148  0c0004e4	jal	_Printf
  155  0000114c  54000000	nop; not filled.
  156  00001150  20050004	addi	r5,r0,#4
  157  00001154  afa50000	sw	(r29),r5
  158  00001158  0c0005e8	jal	_malloc
  159  0000115c  54000000	nop; not filled.
  160  00001160  00011020	add	r2,r0,r1
  161  00001164  23bd0008	addi	r29,r29,#8
  162  00001168  64410000	snei	r1,r2,#0
  163  0000116c  14200028	bnez	r1,L6_LF0
  164  00001170  54000000	nop; not filled.
  165  00001174  23bdfff8	addi	r29,r29,#-8
  166  00001178  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  167  0000117c  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  168  00001180  afa50000	sw	(r29),r5
  169  00001184  0c0004a8	jal	_Printf
  170  00001188  54000000	nop; not filled.
  171  0000118c  23bd0008	addi	r29,r29,#8
  172  00001190  0800004c	j	L7_LF0
  173  00001194  54000000	nop; not filled.
  174  00001198          	L6_LF0:
  175  00001198  23bdfff8	addi	r29,r29,#-8
  176  0000119c  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  177  000011a0  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  178  000011a4  afa50000	sw	(r29),r5
  179  000011a8  afa20004	sw	4(r29),r2
  180  000011ac  0c000480	jal	_Printf
  181  000011b0  54000000	nop; not filled.
  182  000011b4  ac440000	sw	(r2),r4
  183  000011b8  23bdfff8	addi	r29,r29,#-8
  184  000011bc  3c050000	lhi	r5,((LC7_LF0)>>16)&0xffff
  185  000011c0  24a53148	addui	r5,r5,(LC7_LF0)&0xffff
  186  000011c4  afa50000	sw	(r29),r5
  187  000011c8  afa20004	sw	4(r29),r2
  188  000011cc  8c420000	lw	r2,(r2)
  189  000011d0  afa20008	sw	8(r29),r2
  190  000011d4  0c000458	jal	_Printf
  191  000011d8  54000000	nop; not filled.
  192  000011dc  23bd0010	addi	r29,r29,#16
  193  000011e0          	L7_LF0:
  194  000011e0  23bdfff8	addi	r29,r29,#-8
  195  000011e4  3c050000	lhi	r5,((LC8_LF0)>>16)&0xffff
  196  000011e8  24a5315c	addui	r5,r5,(LC8_LF0)&0xffff
  197  000011ec  afa50000	sw	(r29),r5
  198  000011f0  0c00043c	jal	_Printf
  199  000011f4  54000000	nop; not filled.
  200  000011f8  20050017	addi	r5,r0,#23
  201  000011fc  afa50000	sw	(r29),r5
  202  00001200  0c000540	jal	_malloc
  203  00001204  54000000	nop; not filled.
  204  00001208  00011820	add	r3,r0,r1
  205  0000120c  23bd0008	addi	r29,r29,#8
  206  00001210  64610000	snei	r1,r3,#0
  207  00001214  14200028	bnez	r1,L8_LF0
  208  00001218  54000000	nop; not filled.
  209  0000121c  23bdfff8	addi	r29,r29,#-8
  210  00001220  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  211  00001224  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  212  00001228  afa50000	sw	(r29),r5
  213  0000122c  0c000400	jal	_Printf
  214  00001230  54000000	nop; not filled.
  215  00001234  23bd0008	addi	r29,r29,#8
  216  00001238  0800004c	j	L9_LF0
  217  0000123c  54000000	nop; not filled.
  218  00001240          	L8_LF0:
  219  00001240  23bdfff8	addi	r29,r29,#-8
  220  00001244  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  221  00001248  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  222  0000124c  afa50000	sw	(r29),r5
  223  00001250  afa30004	sw	4(r29),r3
  224  00001254  0c0003d8	jal	_Printf
  225  00001258  54000000	nop; not filled.
  226  0000125c  ac640000	sw	(r3),r4
  227  00001260  23bdfff8	addi	r29,r29,#-8
  228  00001264  3c050000	lhi	r5,((LC7_LF0)>>16)&0xffff
  229  00001268  24a53148	addui	r5,r5,(LC7_LF0)&0xffff
  230  0000126c  afa50000	sw	(r29),r5
  231  00001270  afa30004	sw	4(r29),r3
  232  00001274  8c650000	lw	r5,(r3)
  233  00001278  afa50008	sw	8(r29),r5
  234  0000127c  0c0003b0	jal	_Printf
  235  00001280  54000000	nop; not filled.
  236  00001284  23bd0010	addi	r29,r29,#16
  237  00001288          	L9_LF0:
  238  00001288  23bdfff8	addi	r29,r29,#-8
  239  0000128c  3c050000	lhi	r5,((LC9_LF0)>>16)&0xffff
  240  00001290  24a53184	addui	r5,r5,(LC9_LF0)&0xffff
  241  00001294  afa50000	sw	(r29),r5
  242  00001298  0c000394	jal	_Printf
  243  0000129c  54000000	nop; not filled.
  244  000012a0  200501f5	addi	r5,r0,#501
  245  000012a4  afa50000	sw	(r29),r5
  246  000012a8  0c000498	jal	_malloc
  247  000012ac  54000000	nop; not filled.
  248  000012b0  00011020	add	r2,r0,r1
  249  000012b4  23bd0008	addi	r29,r29,#8
  250  000012b8  64410000	snei	r1,r2,#0
  251  000012bc  14200028	bnez	r1,L10_LF0
  252  000012c0  54000000	nop; not filled.
  253  000012c4  23bdfff8	addi	r29,r29,#-8
  254  000012c8  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  255  000012cc  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  256  000012d0  afa50000	sw	(r29),r5
  257  000012d4  0c000358	jal	_Printf
  258  000012d8  54000000	nop; not filled.
  259  000012dc  23bd0008	addi	r29,r29,#8
  260  000012e0  0800004c	j	L11_LF0
  261  000012e4  54000000	nop; not filled.
  262  000012e8          	L10_LF0:
  263  000012e8  23bdfff8	addi	r29,r29,#-8
  264  000012ec  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  265  000012f0  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  266  000012f4  afa50000	sw	(r29),r5
  267  000012f8  afa20004	sw	4(r29),r2
  268  000012fc  0c000330	jal	_Printf
  269  00001300  54000000	nop; not filled.
  270  00001304  ac440000	sw	(r2),r4
  271  00001308  23bdfff8	addi	r29,r29,#-8
  272  0000130c  3c050000	lhi	r5,((LC7_LF0)>>16)&0xffff
  273  00001310  24a53148	addui	r5,r5,(LC7_LF0)&0xffff
  274  00001314  afa50000	sw	(r29),r5
  275  00001318  afa20004	sw	4(r29),r2
  276  0000131c  8c420000	lw	r2,(r2)
  277  00001320  afa20008	sw	8(r29),r2
  278  00001324  0c000308	jal	_Printf
  279  00001328  54000000	nop; not filled.
  280  0000132c  23bd0010	addi	r29,r29,#16
  281  00001330          	L11_LF0:
  282  00001330  23bdfff8	addi	r29,r29,#-8
  283  00001334  3c050000	lhi	r5,((LC10_LF0)>>16)&0xffff
  284  00001338  24a531ac	addui	r5,r5,(LC10_LF0)&0xffff
  285  0000133c  afa50000	sw	(r29),r5
  286  00001340  afa30004	sw	4(r29),r3
  287  00001344  0c0002e8	jal	_Printf
  288  00001348  54000000	nop; not filled.
  289  0000134c  afa30000	sw	(r29),r3
  290  00001350  0c0003f8	jal	_mfree
  291  00001354  54000000	nop; not filled.
  292  00001358  3c050000	lhi	r5,((LC11_LF0)>>16)&0xffff
  293  0000135c  24a531cc	addui	r5,r5,(LC11_LF0)&0xffff
  294  00001360  afa50000	sw	(r29),r5
  295  00001364  afa10004	sw	4(r29),r1
  296  00001368  0c0002c4	jal	_Printf
  297  0000136c  54000000	nop; not filled.
  298  00001370  3c050000	lhi	r5,((LC12_LF0)>>16)&0xffff
  299  00001374  24a531ec	addui	r5,r5,(LC12_LF0)&0xffff
  300  00001378  afa50000	sw	(r29),r5
  301  0000137c  0c0002b0	jal	_Printf
  302  00001380  54000000	nop; not filled.
  303  00001384  20050019	addi	r5,r0,#25
  304  00001388  afa50000	sw	(r29),r5
  305  0000138c  0c0003b4	jal	_malloc
  306  00001390  54000000	nop; not filled.
  307  00001394  00011020	add	r2,r0,r1
  308  00001398  23bd0008	addi	r29,r29,#8
  309  0000139c  64410000	snei	r1,r2,#0
  310  000013a0  14200028	bnez	r1,L12_LF0
  311  000013a4  54000000	nop; not filled.
  312  000013a8  23bdfff8	addi	r29,r29,#-8
  313  000013ac  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  314  000013b0  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  315  000013b4  afa50000	sw	(r29),r5
  316  000013b8  0c000274	jal	_Printf
  317  000013bc  54000000	nop; not filled.
  318  000013c0  23bd0008	addi	r29,r29,#8
  319  000013c4  0800004c	j	L13_LF0
  320  000013c8  54000000	nop; not filled.
  321  000013cc          	L12_LF0:
  322  000013cc  23bdfff8	addi	r29,r29,#-8
  323  000013d0  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  324  000013d4  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  325  000013d8  afa50000	sw	(r29),r5
  326  000013dc  afa20004	sw	4(r29),r2
  327  000013e0  0c00024c	jal	_Printf
  328  000013e4  54000000	nop; not filled.
  329  000013e8  ac440000	sw	(r2),r4
  330  000013ec  23bdfff8	addi	r29,r29,#-8
  331  000013f0  3c050000	lhi	r5,((LC7_LF0)>>16)&0xffff
  332  000013f4  24a53148	addui	r5,r5,(LC7_LF0)&0xffff
  333  000013f8  afa50000	sw	(r29),r5
  334  000013fc  afa20004	sw	4(r29),r2
  335  00001400  8c420000	lw	r2,(r2)
  336  00001404  afa20008	sw	8(r29),r2
  337  00001408  0c000224	jal	_Printf
  338  0000140c  54000000	nop; not filled.
  339  00001410  23bd0010	addi	r29,r29,#16
  340  00001414          	L13_LF0:
  341  00001414  23bdfff8	addi	r29,r29,#-8
  342  00001418  3c050000	lhi	r5,((LC13_LF0)>>16)&0xffff
  343  0000141c  24a53214	addui	r5,r5,(LC13_LF0)&0xffff
  344  00001420  afa50000	sw	(r29),r5
  345  00001424  0c000208	jal	_Printf
  346  00001428  54000000	nop; not filled.
  347  0000142c  20050014	addi	r5,r0,#20
  348  00001430  afa50000	sw	(r29),r5
  349  00001434  0c00030c	jal	_malloc
  350  00001438  54000000	nop; not filled.
  351  0000143c  00011020	add	r2,r0,r1
  352  00001440  23bd0008	addi	r29,r29,#8
  353  00001444  64410000	snei	r1,r2,#0
  354  00001448  14200028	bnez	r1,L14_LF0
  355  0000144c  54000000	nop; not filled.
  356  00001450  23bdfff8	addi	r29,r29,#-8
  357  00001454  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  358  00001458  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  359  0000145c  afa50000	sw	(r29),r5
  360  00001460  0c0001cc	jal	_Printf
  361  00001464  54000000	nop; not filled.
  362  00001468  23bd0008	addi	r29,r29,#8
  363  0000146c  0800004c	j	L15_LF0
  364  00001470  54000000	nop; not filled.
  365  00001474          	L14_LF0:
  366  00001474  23bdfff8	addi	r29,r29,#-8
  367  00001478  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  368  0000147c  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  369  00001480  afa50000	sw	(r29),r5
  370  00001484  afa20004	sw	4(r29),r2
  371  00001488  0c0001a4	jal	_Printf
  372  0000148c  54000000	nop; not filled.
  373  00001490  ac440000	sw	(r2),r4
  374  00001494  23bdfff8	addi	r29,r29,#-8
  375  00001498  3c050000	lhi	r5,((LC7_LF0)>>16)&0xffff
  376  0000149c  24a53148	addui	r5,r5,(LC7_LF0)&0xffff
  377  000014a0  afa50000	sw	(r29),r5
  378  000014a4  afa20004	sw	4(r29),r2
  379  000014a8  8c420000	lw	r2,(r2)
  380  000014ac  afa20008	sw	8(r29),r2
  381  000014b0  0c00017c	jal	_Printf
  382  000014b4  54000000	nop; not filled.
  383  000014b8  23bd0010	addi	r29,r29,#16
  384  000014bc          	L15_LF0:
  385  000014bc  23bdfff8	addi	r29,r29,#-8
  386  000014c0  3c050000	lhi	r5,((LC14_LF0)>>16)&0xffff
  387  000014c4  24a5323c	addui	r5,r5,(LC14_LF0)&0xffff
  388  000014c8  afa50000	sw	(r29),r5
  389  000014cc  0c000160	jal	_Printf
  390  000014d0  54000000	nop; not filled.
  391  000014d4  20050001	addi	r5,r0,#1
  392  000014d8  afa50000	sw	(r29),r5
  393  000014dc  0c000264	jal	_malloc
  394  000014e0  54000000	nop; not filled.
  395  000014e4  00011020	add	r2,r0,r1
  396  000014e8  23bd0008	addi	r29,r29,#8
  397  000014ec  64410000	snei	r1,r2,#0
  398  000014f0  14200028	bnez	r1,L16_LF0
  399  000014f4  54000000	nop; not filled.
  400  000014f8  23bdfff8	addi	r29,r29,#-8
  401  000014fc  3c050000	lhi	r5,((LC3_LF0)>>16)&0xffff
  402  00001500  24a530b0	addui	r5,r5,(LC3_LF0)&0xffff
  403  00001504  afa50000	sw	(r29),r5
  404  00001508  0c000124	jal	_Printf
  405  0000150c  54000000	nop; not filled.
  406  00001510  23bd0008	addi	r29,r29,#8
  407  00001514  0800004c	j	L17_LF0
  408  00001518  54000000	nop; not filled.
  409  0000151c          	L16_LF0:
  410  0000151c  23bdfff8	addi	r29,r29,#-8
  411  00001520  3c050000	lhi	r5,((LC4_LF0)>>16)&0xffff
  412  00001524  24a530d4	addui	r5,r5,(LC4_LF0)&0xffff
  413  00001528  afa50000	sw	(r29),r5
  414  0000152c  afa20004	sw	4(r29),r2
  415  00001530  0c0000fc	jal	_Printf
  416  00001534  54000000	nop; not filled.
  417  00001538  ac440000	sw	(r2),r4
  418  0000153c  23bdfff8	addi	r29,r29,#-8
  419  00001540  3c050000	lhi	r5,((LC7_LF0)>>16)&0xffff
  420  00001544  24a53148	addui	r5,r5,(LC7_LF0)&0xffff
  421  00001548  afa50000	sw	(r29),r5
  422  0000154c  afa20004	sw	4(r29),r2
  423  00001550  8c450000	lw	r5,(r2)
  424  00001554  afa50008	sw	8(r29),r5
  425  00001558  0c0000d4	jal	_Printf
  426  0000155c  54000000	nop; not filled.
  427  00001560  23bd0010	addi	r29,r29,#16
  428  00001564          	L17_LF0:
  429  00001564  23bdfff8	addi	r29,r29,#-8
  430  00001568  3c050000	lhi	r5,((LC15_LF0)>>16)&0xffff
  431  0000156c  24a53260	addui	r5,r5,(LC15_LF0)&0xffff
  432  00001570  afa50000	sw	(r29),r5
  433  00001574  20420004	addi	r2,r2,#4
  434  00001578  afa20004	sw	4(r29),r2
  435  0000157c  0c0000b0	jal	_Printf
  436  00001580  54000000	nop; not filled.
  437  00001584  afa20000	sw	(r29),r2
  438  00001588  0c0001c0	jal	_mfree
  439  0000158c  54000000	nop; not filled.
  440  00001590  3c050000	lhi	r5,((LC11_LF0)>>16)&0xffff
  441  00001594  24a531cc	addui	r5,r5,(LC11_LF0)&0xffff
  442  00001598  afa50000	sw	(r29),r5
  443  0000159c  afa10004	sw	4(r29),r1
  444  000015a0  0c00008c	jal	_Printf
  445  000015a4  54000000	nop; not filled.
  446  000015a8  0c000090	jal	_getpid
  447  000015ac  54000000	nop; not filled.
  448  000015b0  3c050000	lhi	r5,((LC16_LF0)>>16)&0xffff
  449  000015b4  24a53290	addui	r5,r5,(LC16_LF0)&0xffff
  450  000015b8  afa50000	sw	(r29),r5
  451  000015bc  afa10004	sw	4(r29),r1
  452  000015c0  0c00006c	jal	_Printf
  453  000015c4  54000000	nop; not filled.
  454  000015c8  3c050000	lhi	r5,((LC0_LF0)>>16)&0xffff
  455  000015cc  24a53000	addui	r5,r5,(LC0_LF0)&0xffff
  456  000015d0  afa50000	sw	(r29),r5
  457  000015d4  0c000058	jal	_Printf
  458  000015d8  54000000	nop; not filled.
  459  000015dc  23bd0008	addi	r29,r29,#8
  460  000015e0  0c000f00	jal	_exit
  461  000015e4  54000000	nop
  462  000015e8          	.endproc _main
  463                      ;;;
  464                      ;;; Stub functions for DLX traps.
  465                      ;;;
  466                      ;;; Ethan L. Miller, 1999.  Released to the public domain.
  467                      ;;;
  468                      ;;; The traps such as Open and Close
  469                      ;;; (note the capital letters) are for use by user programs.  The traps
  470                      ;;; with names such as open and close (lower case) are for use by the OS.
  471                      ;;;
  474  000015e8          	.align 2
  476                      ;;; The following are the traps to be used by user-level programs
  477                      ;;;
  479  000015e8          	.align 2
  480  000015e8          	.proc _Open
  481  000015e8          	.global _Open
  482  000015e8          	_Open:
  483                      ;;; Note that trap #0x213 actually causes a trap vector in the OS of
  484                      ;;; 0x1213.  The same is true for other user traps.  Thus, a user trap
